UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	2
1	1
0	0
0	1
0	1
0	1
0	1
2	0
1	255
0	259
0	264
0	187
0	194
1	197
0	181
0	156
0	159
1	69
0	134
1	112
2	107
0	66
0	4
0	70
0	45
0	3
0	0
0	3
0	14
0	14
0	4
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	53
0	53
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	652
0	533
0	449
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
0	0
0	402
1	369
7	366
0	331
1	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	138
205	373
2	372
0	110
0	187
0	185
3	114
0	28
0	42
0	0
9	4
0	4
2	5
0	1
0	1
0	4
0	4
0	4
0	0
0	2
0	0
0	4
0	53
260	297
0	291
4	159
1	27
0	30
0	12
0	31
0	25
0	28
0	10
0	9
0	25
5	33
0	23
0	27
0	3
0	0
23	123
0	6
1	6
1	6
0	106
0	24
0	7
0	0
0	0
0	0
1	753
0	58
0	78
0	753
0	488
2	66
0	461
0	740
0	128
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	274
0	275
21	411
0	258
3	396
0	258
49	16
0	7
0	7
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	25
0	17
0	23
0	2
0	17
0	16
0	15
0	16
0	14
0	17
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	5
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	141
0	3
2	141
0	18
0	17
0	2
2	12
0	9
0	13
0	8
0	7
0	3
0	0
0	0
4	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1005
0	15
3	224
0	1002
0	11
0	516
0	8
0	44
0	1
0	16
1	39
0	24
0	0
0	0
0	0
0	6
0	0
0	0
8	80
0	78
1	4
0	22
0	20
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	125
0	125
0	121
0	8
0	16
0	11
0	0
0	0
0	0
0	0
0	297
0	294
0	299
0	288
0	31
0	11
0	13
0	2
0	18
0	14
0	197
0	26
0	157
0	6
2	38
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	325
0	378
0	378
0	377
0	191
16	277
0	365
1	196
0	199
0	151
0	152
0	137
0	108
0	14
0	94
0	0
0	0
0	0
0	0
0	11
0	11
0	14
0	13
0	12
0	12
0	13
0	12
0	6
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
16	26
307	80
0	82
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	57
0	51
0	53
3	4
0	57
0	42
0	31
0	31
0	19
0	0
1	13
0	0
0	2
0	24
0	8
1	8
0	9
4	16
0	4
1	235
1	96
0	49
0	249
0	123
0	212
1	45
0	34
0	209
0	67
1	0
8	118
1	112
0	16
0	95
0	10
0	59
1	1
0	12
1	20
0	0
0	79
0	78
0	12
0	13
0	11
0	15
0	13
0	10
0	10
0	4
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	49
0	49
1	4
0	9
0	50
0	9
0	3
0	14
0	3
0	1
0	13
0	3
0	3
0	8
11	0
0	0
30	117
0	116
9	92
0	16
0	47
0	50
0	67
0	28
1	42
0	55
0	9
0	33
0	28
0	1
0	40
3	7
0	32
0	40
0	18
0	24
0	0
0	0
0	0
0	0
0	25
0	0
0	2
0	0
0	25
0	7
0	0
0	2
0	11
0	2
0	10
0	0
0	0
0	0
1	2
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	17
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	104
0	9
0	136
1	129
0	81
7	58
0	10
0	13
0	9
0	27
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	107
0	128
0	730
1	587
0	0
0	743
0	726
35	765
0	70
4	569
0	645
0	752
0	660
0	99
0	615
0	99
0	3
1	51
1	72
20	152
46	228
0	176
133	37
0	0
0	1
0	0
0	15
0	26
0	13
1	18
0	13
0	18
0	4
0	18
0	8
0	13
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	4
0	116
0	4
8	106
0	52
0	33
0	7
0	24
8	9
0	3
0	0
0	0
7	0
24	121
0	121
0	104
0	55
0	41
0	18
0	8
0	6
0	0
0	0
0	0
0	80
0	76
0	73
0	75
0	33
19	68
0	48
0	51
0	5
0	9
0	10
0	2
0	5
0	1
0	0
0	0
42	32
0	31
0	13
0	8
0	0
0	5
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	3
0	0
0	2
0	0
0	0
0	0
210	488
0	34
0	12
0	51
1	468
0	64
0	7
0	245
0	16
0	4
0	50
6	4
0	0
0	0
0	16
0	16
0	28
0	18
0	33
0	28
0	23
0	17
0	30
0	22
0	24
0	11
0	29
0	16
2	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	7
0	1
0	5
1	8
0	5
0	6
0	110
0	108
0	2
0	4
1	7
1	31
0	15
106	271
0	23
0	27
4	221
7	3
0	18
0	0
0	0
0	0
0	0
0	51
0	16
0	0
0	1
0	0
0	60
0	51
0	57
0	25
0	9
0	30
0	53
1	48
0	57
0	52
0	3
1	6
0	15
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	47
0	47
0	44
0	3
0	0
0	6
20	34
1	34
0	34
0	35
1	7
0	7
1	3
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	129
0	128
1	22
0	118
0	133
0	137
0	26
1	125
0	122
0	118
0	96
0	129
0	130
0	112
0	145
1	129
0	127
0	27
2	146
0	129
0	11
0	124
0	140
0	6
0	116
0	105
0	134
1	100
0	119
2	5
0	20
0	0
0	87
59	44
0	8
0	12
0	39
0	4
0	14
0	35
0	0
0	19
0	24
0	0
0	259
0	302
1	272
0	272
0	76
2	245
0	176
0	228
0	280
0	281
0	308
0	319
0	318
0	278
0	306
0	324
0	287
0	269
0	249
0	275
0	286
0	295
0	274
0	334
0	283
0	84
0	220
0	278
0	167
0	38
0	226
0	189
3	34
0	113
0	0
0	14
2	13
0	10
0	17
0	107
0	105
0	13
0	29
0	8
0	115
0	11
0	18
0	6
0	7
0	63
2	58
0	66
0	12
0	3
0	3
1	0
0	2
0	3
0	0
1	1
0	0
0	52
0	42
0	45
3	15
0	44
0	26
0	9
0	3
0	6
0	27
2	5
0	16
0	9
0	18
10	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	76
0	67
11	84
0	592
1	41
0	86
0	32
0	111
0	498
0	525
0	20
0	68
15	97
7	66
6	32
4	53
0	68
12	107
0	94
2	25
0	906
0	914
0	904
1	27
3	881
0	289
0	311
0	859
0	867
0	361
1	373
0	913
0	896
0	6
0	7
0	12
0	24
1	816
0	911
1	908
0	19
0	815
0	327
0	38
0	0
0	788
0	35
0	871
0	45
0	80
0	12
0	856
0	96
1	62
0	24
2	117
1	201
0	297
1	72
1	47
0	0
0	3
0	15
0	19
0	2
0	2
2	15
1	1
0	19
0	3
1	20
0	2
0	11
0	11
5	2
0	11
0	10
1	5
0	13
0	12
0	10
0	10
0	4
0	1
0	2
0	4
0	3
0	0
0	0
0	3
0	1
0	3
0	1
1	0
1	144
0	10
0	108
0	3
0	78
0	106
0	85
0	112
2	112
9	66
0	30
1	9
1	61
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	104
0	105
0	104
0	9
2	0
0	5
0	0
0	0
0	7
0	6
0	7
2	9
0	0
0	3
0	3
0	2
0	0
0	3
2	1
0	4
0	4
0	0
0	71
0	1
0	2
0	12
0	10
0	0
0	0
0	0
5	5
0	4
0	0
0	1
0	0
1	0
0	0
0	0
60	38
0	48
0	27
0	13
0	39
0	33
0	15
0	0
0	6
0	36
76	37
0	31
0	2
0	1
1	11
2	1511
0	4
2	6
2	0
55	24
0	22
10	5
0	3
1	0
0	0
0	0
0	0
57	77
1	76
0	13
0	3
0	10
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	14
0	9
0	72
40	75
0	3
0	25
0	13
0	13
0	0
0	8
1	13
0	0
9	129
0	127
0	127
0	47
2	6
0	27
0	6
3	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1008
23	943
4	779
0	491
1	357
31	465
7	779
0	816
0	478
1	177
0	175
0	110
0	107
0	11
1	47
1	8
0	41
0	46
0	37
0	7
8	13
0	9
0	3
0	23
0	41
0	3
0	14
0	0
87	49
0	49
0	11
0	3
0	10
0	8
0	0
0	11
0	11
0	11
0	9
2	9
0	0
0	1
0	0
0	0
0	4
8	13
0	13
0	13
3	5
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
2	31
0	31
0	28
0	3
0	4
0	0
1	232
0	213
0	227
0	245
0	232
1	154
2	114
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
7	0
0	70
0	121
0	1505
6	54
2	45
0	84
0	137
0	115
0	249
1	668
21	1523
0	1489
0	1453
351	1413
0	635
0	1460
0	84
0	197
0	209
1	636
0	596
1	192
0	136
0	228
28	289
0	140
0	352
0	0
0	1
0	0
0	2
0	0
0	1
0	44
18	39
0	56
0	60
0	15
2	45
0	29
0	24
0	21
0	4
0	10
0	7
0	5
0	0
0	14
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	78
0	0
0	1
0	0
0	26
0	21
0	2
0	1
0	26
0	1
0	1
0	1
0	4
0	2
0	2
0	25
0	0
0	0
0	25
0	25
0	3
0	2
0	8
0	0
0	7
0	16
1	21
4	23
0	20
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	250
0	263
0	260
0	158
0	126
0	18
0	17
0	9
1	16
3	0
1	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	11
0	2
0	0
0	312
0	0
0	312
0	0
0	5
1	313
2	1
0	312
0	0
0	3
0	1
0	1
0	2
0	8
0	10
0	3
0	6
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	5
0	0
0	0
0	4
0	1
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	4
0	8
0	11
0	8
0	11
0	33
0	0
0	3
0	4
0	5
0	5
0	7
0	8
0	0
0	0
0	0
6	101
0	101
0	14
0	1
0	8
0	10
0	15
1	4
0	13
0	13
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
349	16
0	16
0	0
0	0
0	0
0	0
0	0
0	254
0	247
0	250
0	61
0	10
0	4
0	45
0	30
0	49
0	236
0	232
0	3
0	1
0	0
0	0
0	13
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
16	202
336	202
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
1	25
0	25
0	25
0	25
0	18
0	9
0	8
0	7
0	8
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	266
0	276
0	275
0	269
0	250
0	262
0	265
0	252
0	262
0	197
1	242
0	268
0	265
0	238
0	17
0	252
0	240
0	231
1	220
0	257
0	4
0	20
0	15
0	32
0	225
0	12
0	44
0	31
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
